By occupation,Total Number of Workers in 2018,Median weekly earnings in 2018,Total Number of Men Workers in 2018,Median weekly earnings of men in 2018,Total Number of Women Workers in 2018,Median weekly earnings of women in 2018,Total Number of Workers in 2017,Median weekly earnings in 2017,Total Number of Men Workers in 2017,Median weekly earnings of men in 2017,Total Number of Women Workers in 2017,Median weekly earnings of women in 2017,Total Number of Workers in 2016,Median weekly earnings in 2016,Total Number of Men Workers in 2016,Median weekly earnings of men in 2016,Total Number of Women Workers in 2016,Median weekly earnings of women in 2016
"Total, full-time wage and salary workers","115,567",$886,"64,142",$973,"51,425",$789,"113,272",$860,"62,980",$941,"50,291",$770,"111,091",$832,"61,930",$915,"49,161",$749
"Management, professional, and related occupations","48,808","1,246","23,685","1,468","25,123","1,078","47,207","1,224","22,815","1,442","24,393","1,052","45,930","1,188","22,256","1,420","23,674","1,027"
"Management, business, and financial operations occupations","19,863","1,355","10,668","1,537","9,195","1,168","19,414","1,327","10,415","1,526","8,999","1,134","19,023","1,284","10,261","1,491","8,761","1,099"
Management occupations,"13,477","1,429","7,754","1,585","5,724","1,236","13,169","1,392","7,568","1,573","5,600","1,173","12,828","1,370","7,514","1,539","5,314","1,148"
Chief executives,"1,098","2,291",790,"2,488",307,"1,736","1,136","2,296",823,"2,415",313,"1,920","1,150","2,303",832,"2,419",318,"1,876"
General and operations managers,939,"1,338",656,"1,427",283,"1,139",920,"1,328",598,"1,488",321,"1,134",876,"1,266",626,"1,358",250,"1,037"
Legislators,14,–,10,–,4,–,14,–,5,–,9,–,11,–,6,–,6,–
Advertising and promotions managers,39,–,23,–,16,–,53,"1,330",24,–,29,–,56,"1,332",24,–,32,–
Marketing and sales managers,963,"1,567",517,"1,852",447,"1,362",994,"1,509",566,"1,747",428,"1,288",921,"1,468",518,"1,745",403,"1,142"
Public relations and fundraising managers,61,"1,415",18,–,43,–,71,"1,318",24,–,47,–,60,"1,532",21,–,38,–
Administrative services managers,147,"1,215",101,"1,266",46,–,147,"1,233",89,"1,629",57,"1,013",172,"1,261",101,"1,398",71,952
Computer and information systems managers,601,"1,877",448,"1,920",153,"1,727",594,"1,843",428,"1,897",165,"1,629",592,"1,738",443,"1,756",150,"1,680"
Financial managers,"1,158","1,466",495,"1,784",663,"1,262","1,111","1,412",500,"1,719",611,"1,222","1,105","1,423",527,"1,670",578,"1,157"
Compensation and benefits managers,21,–,5,–,16,–,16,–,5,–,11,–,16,–,3,–,12,–
Human resources managers,294,"1,381",73,"1,761",221,"1,330",304,"1,448",92,"1,748",211,"1,280",263,"1,340",73,"1,737",190,"1,283"
Training and development managers,52,"1,448",21,–,31,–,58,"1,396",23,–,35,–,58,"1,507",27,–,31,–
Industrial production managers,243,"1,465",188,"1,573",55,"1,296",265,"1,486",202,"1,526",63,"1,312",267,"1,361",201,"1,409",66,"1,219"
Purchasing managers,222,"1,362",123,"1,431",99,"1,229",194,"1,271",90,"1,420",104,"1,138",187,"1,274",95,"1,400",92,"1,169"
"Transportation, storage, and distribution managers",269,"1,131",226,"1,138",43,–,274,"1,039",225,"1,061",49,–,288,990,237,990,51,988
"Farmers, ranchers, and other agricultural managers",119,945,99,"1,010",21,–,121,"1,001",100,963,21,–,119,892,102,906,17,–
Construction managers,625,"1,431",572,"1,467",53,"1,202",582,"1,428",526,"1,439",56,"1,243",487,"1,395",452,"1,401",35,–
Education administrators,857,"1,381",294,"1,563",563,"1,245",801,"1,367",304,"1,561",497,"1,243",838,"1,381",297,"1,528",541,"1,280"
Architectural and engineering managers,149,"2,226",131,"2,285",19,–,128,"1,999",119,"2,020",10,–,143,"2,258",134,"2,265",9,–
Food service managers,827,809,420,922,407,708,816,753,421,894,394,674,760,739,410,853,350,632
Funeral service managers,0,–,0,–,0,–,9,–,4,–,5,–,13,–,11,–,1,–
Gaming managers,23,–,15,–,8,–,23,–,17,–,6,–,18,–,14,–,4,–
Lodging managers,112,955,48,–,64,920,116,882,54,982,62,844,124,929,59,"1,068",64,764
Medical and health services managers,567,"1,408",149,"1,729",418,"1,331",610,"1,319",177,"1,490",433,"1,177",533,"1,402",133,"1,610",399,"1,254"
Natural sciences managers,8,–,4,–,4,–,17,–,10,–,7,–,14,–,6,–,8,–
Postmasters and mail superintendents,22,–,8,–,15,–,23,–,13,–,10,–,23,–,12,–,11,–
"Property, real estate, and community association managers",390,"1,018",181,"1,148",208,927,421,957,181,"1,163",241,873,402,959,181,"1,157",221,815
Social and community service managers,363,"1,141",112,"1,336",251,"1,057",337,"1,136",101,"1,281",236,"1,052",363,"1,079",115,"1,206",248,992
Emergency management directors,9,–,6,–,3,–,10,–,4,–,7,–,8,–,5,–,3,–
"Managers, all other","3,285","1,525","2,022","1,628","1,263","1,341","3,004","1,488","1,841","1,629","1,163","1,251","2,960","1,422","1,845","1,542","1,115","1,188"
Business and financial operations occupations,"6,385","1,216","2,914","1,383","3,471","1,105","6,245","1,174","2,847","1,390","3,398","1,055","6,195","1,161","2,747","1,373","3,448","1,018"
"Agents and business managers of artists, performers, and athletes",31,–,13,–,18,–,23,–,8,–,15,–,23,–,11,–,12,–
"Buyers and purchasing agents, farm products",10,–,7,–,3,–,10,–,6,–,4,–,8,–,8,–,0,–
"Wholesale and retail buyers, except farm products",147,878,82,878,65,880,154,886,67,882,87,888,152,838,68,942,83,765
"Purchasing agents, except wholesale, retail, and farm products",223,"1,160",121,"1,209",102,"1,032",240,"1,132",143,"1,144",96,"1,085",253,"1,024",128,"1,037",125,974
"Claims adjusters, appraisers, examiners, and investigators",334,998,145,"1,167",189,913,346,"1,002",128,"1,108",218,925,321,969,114,"1,139",206,912
Compliance officers,278,"1,296",129,"1,450",149,"1,165",240,"1,391",106,"1,501",134,"1,296",252,"1,243",106,"1,274",146,"1,163"
Cost estimators,109,"1,165",95,"1,208",14,–,113,"1,139",100,"1,157",13,–,104,"1,159",96,"1,172",9,–
Human resources workers,620,"1,161",190,"1,328",429,"1,107",664,"1,086",182,"1,236",482,"1,035",631,"1,139",166,"1,364",465,"1,089"
"Compensation, benefits, and job analysis specialists",48,–,17,–,31,–,60,"1,042",21,–,39,–,72,"1,069",21,–,51,"1,001"
Training and development specialists,111,"1,092",47,–,64,"1,086",114,"1,099",59,"1,255",55,937,129,"1,103",47,–,82,959
Logisticians,127,"1,019",81,"1,131",46,–,101,"1,230",67,"1,358",33,–,111,"1,011",75,"1,116",37,–
Management analysts,635,"1,532",356,"1,642",279,"1,437",606,"1,499",351,"1,651",255,"1,315",585,"1,476",332,"1,586",253,"1,342"
"Meeting, convention, and event planners",89,"1,002",21,–,69,"1,006",102,"1,080",14,–,89,"1,064",119,867,30,–,88,852
Fundraisers,82,"1,262",22,–,60,"1,168",72,"1,152",17,–,55,"1,152",64,"1,111",22,–,42,–
Market research analysts and marketing specialists,299,"1,246",125,"1,503",174,"1,148",258,"1,174",110,"1,357",149,"1,061",246,"1,171",116,"1,345",130,"1,097"
"Business operations specialists, all other",223,"1,150",95,"1,234",127,"1,072",250,"1,136",118,"1,361",132,"1,013",257,"1,125",110,"1,263",146,"1,001"
Accountants and auditors,"1,615","1,209",646,"1,404",969,"1,108","1,512","1,173",622,"1,389",890,"1,065","1,451","1,153",559,"1,441",892,"1,018"
Appraisers and assessors of real estate,47,–,24,–,22,–,55,"1,074",35,–,20,–,31,–,19,–,13,–
Budget analysts,52,"1,351",17,–,35,–,54,"1,377",29,–,26,–,48,–,22,–,26,–
Credit analysts,27,–,12,–,14,–,27,–,13,–,15,–,28,–,15,–,13,–
Financial analysts,261,"1,470",138,"1,599",122,"1,197",264,"1,530",156,"1,590",108,"1,369",277,"1,525",173,"1,747",104,"1,252"
Personal financial advisors,414,"1,473",268,"1,647",146,"1,207",398,"1,425",267,"1,662",131,979,399,"1,404",258,"1,714",142,953
Insurance underwriters,122,"1,268",51,"1,413",71,"1,032",92,"1,153",35,–,57,"1,115",102,"1,113",34,–,68,910
Financial examiners,11,–,2,–,9,–,15,–,8,–,7,–,13,–,7,–,6,–
Credit counselors and loan officers,332,"1,168",155,"1,443",177,948,320,"1,070",127,"1,332",193,958,351,"1,054",151,"1,331",200,926
"Tax examiners and collectors, and revenue agents",42,–,13,–,29,–,62,"1,078",28,–,33,–,58,"1,138",20,–,38,–
Tax preparers,62,"1,028",26,–,36,–,56,791,18,–,39,–,53,"1,049",20,–,33,–
"Financial specialists, all other",35,–,13,–,22,–,36,–,11,–,24,–,56,"1,155",20,–,37,–
Professional and related occupations,"28,945","1,176","13,017","1,425","15,929","1,024","27,794","1,160","12,400","1,391","15,394","1,014","26,907","1,141","11,995","1,364","14,912",998
Computer and mathematical occupations,"4,755","1,539","3,571","1,604","1,184","1,345","4,350","1,465","3,240","1,552","1,110","1,235","4,104","1,443","3,068","1,518","1,035","1,325"
Computer and information research scientists,20,–,16,–,4,–,23,–,13,–,9,–,20,–,13,–,7,–
Computer systems analysts,580,"1,521",358,"1,647",222,"1,246",522,"1,409",311,"1,495",211,"1,270",496,"1,393",314,"1,475",182,"1,328"
Information security analysts,93,"1,635",75,"1,625",18,–,94,"1,725",74,"1,773",20,–,85,"1,617",65,"1,826",20,–
Computer programmers,428,"1,591",338,"1,662",91,"1,445",423,"1,483",333,"1,539",89,"1,363",403,"1,398",300,"1,466",104,"1,312"
"Software developers, applications and systems software","1,611","1,864","1,283","1,894",327,"1,644","1,439","1,792","1,174","1,863",265,"1,543","1,351","1,776","1,084","1,863",266,"1,553"
Web developers,164,"1,333",115,"1,418",49,–,144,"1,235",98,"1,342",46,–,142,"1,236",97,"1,284",45,–
Computer support specialists,516,"1,085",376,"1,114",140,"1,015",443,"1,068",319,"1,134",124,919,491,"1,060",367,"1,078",124,"1,014"
Database administrators,108,"1,493",67,"1,573",40,–,93,"1,381",56,"1,745",37,–,83,"1,731",46,–,37,–
Network and computer systems administrators,192,"1,430",155,"1,478",37,–,193,"1,395",155,"1,396",38,–,197,"1,232",168,"1,250",29,–
Computer network architects,112,"1,765",102,"1,771",10,–,100,"1,636",97,"1,659",3,–,105,"1,502",93,"1,535",12,–
"Computer occupations, all other",678,"1,226",548,"1,238",131,"1,208",627,"1,194",484,"1,250",142,"1,059",524,"1,195",418,"1,244",106,"1,055"
Actuaries,35,–,24,–,11,–,23,–,16,–,7,–,12,–,11,–,1,–
Mathematicians,3,–,2,–,1,–,2,–,2,–,0,–,4,–,3,–,0,–
Operations research analysts,125,"1,418",66,"1,566",58,"1,299",146,"1,396",71,"1,570",74,"1,205",125,"1,315",59,"1,382",66,"1,300"
Statisticians,85,"1,437",41,–,43,–,77,"1,433",36,–,41,–,65,"1,405",30,–,35,–
Miscellaneous mathematical science occupations,5,–,3,–,2,–,2,–,1,–,1,–,2,–,1,–,1,–
Architecture and engineering occupations,"2,994","1,484","2,541","1,528",453,"1,259","2,936","1,478","2,494","1,518",442,"1,307","2,835","1,482","2,437","1,529",398,"1,207"
"Architects, except naval",170,"1,464",118,"1,538",52,"1,301",196,"1,453",150,"1,650",46,–,178,"1,339",135,"1,462",43,–
"Surveyors, cartographers, and photogrammetrists",35,–,28,–,7,–,30,–,25,–,5,–,28,–,19,–,9,–
Aerospace engineers,145,"1,788",129,"1,836",16,–,137,"1,892",128,"1,891",9,–,124,"1,854",114,"1,846",10,–
Agricultural engineers,5,–,5,–,0,–,3,–,3,–,0,–,2,–,2,–,0,–
Biomedical engineers,12,–,11,–,1,–,16,–,11,–,4,–,14,–,12,–,2,–
Chemical engineers,65,"1,858",57,"1,858",8,–,78,"1,626",66,"1,631",12,–,91,"1,877",73,"1,901",18,–
Civil engineers,410,"1,495",346,"1,551",63,"1,282",393,"1,494",332,"1,524",61,"1,343",389,"1,504",350,"1,526",39,–
Computer hardware engineers,70,"1,772",60,"1,852",11,–,73,"1,771",60,"1,793",13,–,58,"1,843",46,–,12,–
Electrical and electronics engineers,282,"1,646",251,"1,661",31,–,276,"1,803",245,"1,772",30,–,271,"1,729",245,"1,736",26,–
Environmental engineers,35,–,30,–,5,–,32,–,21,–,11,–,31,–,27,–,5,–
"Industrial engineers, including health and safety",245,"1,499",191,"1,571",54,"1,163",213,"1,496",168,"1,520",46,–,215,"1,526",169,"1,580",46,–
Marine engineers and naval architects,15,–,15,–,0,–,7,–,7,–,0,–,19,–,18,–,1,–
Materials engineers,42,–,32,–,10,–,32,–,28,–,5,–,26,–,21,–,5,–
Mechanical engineers,313,"1,562",282,"1,581",31,–,337,"1,534",311,"1,533",26,–,335,"1,560",311,"1,567",24,–
"Mining and geological engineers, including mining safety engineers",8,–,6,–,2,–,12,–,10,–,1,–,8,–,7,–,0,–
Nuclear engineers,13,–,12,–,1,–,7,–,7,–,0,–,8,–,7,–,1,–
Petroleum engineers,27,–,22,–,5,–,23,–,17,–,6,–,35,–,32,–,3,–
"Engineers, all other",528,"1,575",463,"1,610",65,"1,356",546,"1,561",473,"1,571",73,"1,436",493,"1,573",430,"1,659",63,"1,401"
Drafters,112,"1,021",91,"1,029",22,–,122,"1,126",100,"1,149",21,–,93,990,83,"1,030",10,–
"Engineering technicians, except drafters",398,"1,129",332,"1,154",66,934,339,"1,053",269,"1,102",70,884,350,997,275,"1,075",75,793
Surveying and mapping technicians,63,984,60,995,3,–,63,"1,109",61,"1,114",2,–,67,811,61,790,5,–
"Life, physical, and social science occupations","1,308","1,270",733,"1,357",575,"1,156","1,238","1,286",674,"1,361",564,"1,183","1,151","1,209",665,"1,319",486,"1,119"
Agricultural and food scientists,30,–,16,–,13,–,25,–,14,–,10,–,32,–,20,–,12,–
Biological scientists,101,"1,250",55,"1,164",46,–,82,"1,140",41,–,41,–,81,"1,346",46,–,35,–
Conservation scientists and foresters,17,–,9,–,8,–,26,–,15,–,11,–,26,–,23,–,4,–
Medical scientists,160,"1,319",80,"1,416",81,"1,156",162,"1,378",82,"1,383",80,"1,270",127,"1,211",69,"1,250",57,"1,169"
"Life scientists, all other",1,–,0,–,1,–,4,–,1,–,3,–,3,–,0,–,3,–
Astronomers and physicists,14,–,14,–,0,–,16,–,15,–,1,–,20,–,16,–,4,–
Atmospheric and space scientists,7,–,6,–,1,–,6,–,4,–,2,–,6,–,5,–,1,–
Chemists and materials scientists,115,"1,284",70,"1,362",45,–,98,"1,425",56,"1,451",41,–,93,"1,306",56,"1,504",36,–
Environmental scientists and geoscientists,80,"1,336",52,"1,427",28,–,80,"1,639",51,"1,746",30,–,79,"1,555",58,"1,591",21,–
"Physical scientists, all other",289,"1,455",169,"1,582",120,"1,341",270,"1,529",147,"1,565",122,"1,409",241,"1,416",131,"1,727",111,"1,323"
Economists,35,–,29,–,6,–,29,–,18,–,12,–,22,–,14,–,9,–
Survey researchers,0,–,0,–,0,–,2,–,1,–,1,–,1,–,1,–,0,–
Psychologists,134,"1,331",35,–,99,"1,255",106,"1,454",35,–,71,"1,437",91,"1,260",25,–,66,"1,187"
Sociologists,5,–,2,–,3,–,2,–,2,–,0,–,4,–,1,–,3,–
Urban and regional planners,28,–,15,–,13,–,34,–,18,–,16,–,34,–,21,–,13,–
Miscellaneous social scientists and related workers,39,–,25,–,14,–,27,–,18,–,9,–,30,–,19,–,11,–
Agricultural and food science technicians,31,–,24,–,7,–,30,–,20,–,10,–,24,–,17,–,6,–
Biological technicians,17,–,10,–,7,–,23,–,8,–,15,–,19,–,11,–,8,–
Chemical technicians,58,"1,002",42,–,17,–,62,"1,013",45,–,16,–,75,919,50,919,25,–
Geological and petroleum technicians,11,–,7,–,4,–,13,–,9,–,4,–,17,–,15,–,2,–
Nuclear technicians,11,–,8,–,3,–,6,–,4,–,2,–,4,–,3,–,1,–
Social science research assistants,0,–,0,–,0,–,4,–,0,–,4,–,1,–,1,–,0,–
"Miscellaneous life, physical, and social science technicians",124,862,66,893,58,856,132,826,70,970,63,766,119,894,62,949,57,826
Community and social service occupations,"2,223",913,754,984,"1,469",886,"2,165",900,747,976,"1,418",857,"2,136",919,759,"1,004","1,377",880
Counselors,705,941,199,"1,004",506,913,650,897,178,901,472,894,657,904,184,892,473,907
Social workers,753,907,141,958,611,897,714,906,122,935,591,900,684,906,127,"1,039",557,884
Probation officers and correctional treatment specialists,105,944,45,–,60,930,90,881,36,–,55,858,100,992,39,–,61,"1,004"
Social and human service assistants,166,749,33,–,133,752,189,739,48,–,141,701,151,736,29,–,122,727
"Miscellaneous community and social service specialists, including health educators and community health workers",62,881,14,–,48,–,68,829,17,–,51,791,83,831,20,–,63,767
Clergy,337,990,268,"1,036",68,855,342,"1,058",297,"1,073",46,–,368,"1,039",315,"1,070",53,893
"Directors, religious activities and education",51,927,27,–,25,–,61,844,36,–,25,–,49,–,23,–,26,–
"Religious workers, all other",45,–,27,–,18,–,50,831,13,–,37,–,42,–,21,–,21,–
Legal occupations,"1,466","1,467",651,"1,910",815,"1,243","1,379","1,443",568,"1,896",811,"1,192","1,294","1,431",562,"1,904",732,"1,152"
Lawyers,853,"1,947",509,"2,202",344,"1,762",781,"1,901",444,"2,105",337,"1,753",745,"1,897",446,"2,086",299,"1,619"
Judicial law clerks,15,–,7,–,8,–,13,–,7,–,6,–,14,–,7,–,7,–
"Judges, magistrates, and other judicial workers",69,"1,602",49,–,19,–,59,"1,742",42,–,17,–,56,"1,560",35,–,21,–
Paralegals and legal assistants,413,948,54,917,359,953,370,945,49,–,321,934,351,874,43,–,308,863
Miscellaneous legal support workers,117,"1,143",32,–,85,"1,109",156,957,26,–,130,904,128,"1,009",30,–,98,867
"Education, training, and library occupations","7,166","1,002","1,915","1,235","5,251",934,"6,978","1,002","1,939","1,202","5,039",935,"6,859",984,"1,877","1,154","4,982",933
Postsecondary teachers,994,"1,439",534,"1,603",460,"1,253",985,"1,312",551,"1,414",434,"1,208",980,"1,247",535,"1,356",445,"1,152"
Preschool and kindergarten teachers,568,648,14,–,555,643,530,657,12,–,518,654,530,626,13,–,518,621
Elementary and middle school teachers,"3,030","1,010",620,"1,148","2,410",982,"2,838","1,023",614,"1,139","2,224",987,"2,836","1,009",605,"1,126","2,231",981
Secondary school teachers,948,"1,141",392,"1,226",556,"1,092",917,"1,139",392,"1,226",524,"1,091",965,"1,111",403,"1,146",562,"1,074"
Special education teachers,324,"1,039",43,–,281,"1,042",386,"1,024",54,"1,051",332,"1,017",313,"1,021",49,–,264,"1,018"
Other teachers and instructors,388,957,172,"1,095",215,840,419,897,155,"1,128",265,820,370,938,156,"1,135",214,786
"Archivists, curators, and museum technicians",37,–,17,–,20,–,42,–,18,–,24,–,36,–,11,–,25,–
Librarians,127,927,29,–,98,910,135,"1,009",31,–,104,972,140,987,23,–,117,980
Library technicians,10,–,3,–,7,–,16,–,2,–,14,–,10,–,2,–,8,–
Teacher assistants,615,556,62,584,553,550,590,550,67,642,523,537,588,523,56,501,532,525
"Other education, training, and library workers",125,"1,095",30,–,95,"1,036",120,"1,049",44,–,77,956,91,"1,107",24,–,67,"1,068"
"Arts, design, entertainment, sports, and media occupations","1,880","1,086","1,052","1,151",828,997,"1,778","1,066","1,013","1,161",765,943,"1,671","1,040",919,"1,139",752,951
Artists and related workers,64,"1,078",46,–,18,–,70,"1,209",43,–,27,–,61,"1,236",38,–,23,–
Designers,684,"1,060",357,"1,169",327,932,600,"1,012",327,"1,172",273,857,586,"1,086",290,"1,267",297,922
Actors,7,–,5,–,2,–,17,–,11,–,6,–,13,–,8,–,5,–
Producers and directors,147,"1,224",98,"1,476",49,–,131,"1,489",89,"1,708",43,–,128,"1,163",78,"1,228",50,"1,030"
"Athletes, coaches, umpires, and related workers",164,"1,044",129,"1,049",35,–,149,898,104,"1,031",45,–,141,826,106,862,35,–
Dancers and choreographers,11,–,4,–,7,–,9,–,4,–,5,–,5,–,2,–,4,–
"Musicians, singers, and related workers",47,–,28,–,19,–,41,–,29,–,12,–,37,–,24,–,13,–
"Entertainers and performers, sports and related workers, all other",17,–,7,–,10,–,24,–,10,–,13,–,13,–,9,–,4,–
Announcers,26,–,22,–,4,–,24,–,18,–,7,–,32,–,24,–,8,–
"News analysts, reporters and correspondents",59,"1,012",29,–,30,–,72,945,30,–,42,–,58,"1,166",30,–,27,–
Public relations specialists,118,"1,313",40,–,78,"1,169",92,"1,339",35,–,57,"1,203",107,"1,228",40,–,67,"1,134"
Editors,124,"1,112",57,"1,104",67,"1,138",124,"1,084",56,"1,123",68,992,120,"1,053",64,"1,112",56,"1,035"
Technical writers,60,"1,318",25,–,35,–,67,"1,222",30,–,37,–,56,"1,253",29,–,27,–
