By occupation,Total Number of Workers in 2018,Median weekly earnings in 2018,Total Number of Men Workers in 2018,Median weekly earnings of men in 2018,Total Number of Women Workers in 2018,Median weekly earnings of women in 2018,Total Number of Workers in 2017,Median weekly earnings in 2017,Total Number of Men Workers in 2017,Median weekly earnings of men in 2017,Total Number of Women Workers in 2017,Median weekly earnings of women in 2017,Total Number of Workers in 2016,Median weekly earnings in 2016,Total Number of Men Workers in 2016,Median weekly earnings of men in 2016,Total Number of Women Workers in 2016,Median weekly earnings of women in 2016
Writers and authors,110,"1,233",42,–,68,"1,036",106,"1,137",50,"1,171",57,"1,045",99,"1,070",39,–,60,983
Miscellaneous media and communication workers,62,880,12,–,51,850,53,809,25,–,28,–,59,745,24,–,36,–
Broadcast and sound engineering technicians and radio operators,73,"1,028",66,"1,038",7,–,81,"1,150",71,"1,160",10,–,80,"1,020",67,"1,099",13,–
Photographers,68,904,51,"1,006",16,–,66,931,40,–,25,–,43,–,24,–,19,–
"Television, video, and motion picture camera operators and editors",35,–,30,–,6,–,46,–,38,–,8,–,31,–,24,–,7,–
"Media and communication equipment workers, all other",4,–,4,–,0,–,5,–,3,–,2,–,1,–,1,–,0,–
Healthcare practitioners and technical occupations,"7,154","1,140","1,800","1,383","5,354","1,078","6,970","1,124","1,724","1,341","5,246","1,068","6,857","1,104","1,706","1,332","5,150","1,036"
Chiropractors,15,–,12,–,3,–,11,–,9,–,2,–,18,–,10,–,7,–
Dentists,56,"1,884",27,–,28,–,41,–,16,–,25,–,61,"1,850",34,–,27,–
Dietitians and nutritionists,70,967,8,–,63,940,88,991,8,–,80,996,82,986,11,–,71,997
Optometrists,29,–,13,–,15,–,19,–,6,–,13,–,18,–,3,–,15,–
Pharmacists,263,"2,071",98,"2,271",165,"1,890",254,"1,923",107,"2,228",147,"1,834",222,"1,924",89,"2,096",133,"1,839"
Physicians and surgeons,827,"2,001",475,"2,513",352,"1,677",815,"1,918",463,"2,277",352,"1,759",806,"1,916",497,"2,343",308,"1,476"
Physician assistants,118,"1,752",37,–,80,"1,646",97,"1,747",31,–,66,"1,640",75,"1,544",25,–,50,"1,547"
Podiatrists,4,–,3,–,1,–,7,–,3,–,4,–,4,–,3,–,0,–
Audiologists,8,–,2,–,6,–,13,–,1,–,12,–,11,–,2,–,8,–
Occupational therapists,80,"1,283",16,–,64,"1,252",74,"1,301",12,–,62,"1,273",71,"1,365",10,–,61,"1,315"
Physical therapists,209,"1,395",71,"1,410",139,"1,387",182,"1,317",64,"1,341",118,"1,297",197,"1,325",69,"1,348",128,"1,306"
Radiation therapists,13,–,6,–,8,–,11,–,3,–,8,–,11,–,1,–,10,–
Recreational therapists,11,–,1,–,10,–,5,–,1,–,3,–,9,–,6,–,3,–
Respiratory therapists,95,"1,074",36,–,59,"1,000",83,961,27,–,56,904,76,998,22,–,54,993
Speech-language pathologists,105,"1,215",6,–,100,"1,214",106,"1,213",4,–,102,"1,214",112,"1,200",3,–,109,"1,172"
Exercise physiologists,2,–,0,–,2,–,5,–,1,–,3,–,1,–,0,–,1,–
"Therapists, all other",155,"1,047",33,–,122,"1,014",142,983,29,–,114,947,137,920,32,–,106,913
Veterinarians,64,"1,677",18,–,46,–,60,"1,840",20,–,40,–,65,"1,338",19,–,46,–
Registered nurses,"2,584","1,167",315,"1,271","2,270","1,156","2,536","1,150",283,"1,260","2,253","1,143","2,498","1,154",285,"1,261","2,213","1,143"
Nurse anesthetists,22,–,13,–,8,–,30,–,13,–,17,–,14,–,8,–,6,–
Nurse midwives,2,–,0,–,2,–,5,–,0,–,5,–,5,–,0,–,5,–
Nurse practitioners,158,"1,894",24,–,134,"1,891",141,"1,841",12,–,129,"1,832",144,"1,750",11,–,133,"1,753"
"Health diagnosing and treating practitioners, all other",10,–,6,–,4,–,15,–,3,–,12,–,8,–,1,–,8,–
Clinical laboratory technologists and technicians,290,893,75,819,215,911,297,890,94,"1,061",203,845,295,887,97,"1,071",198,834
Dental hygienists,75,"1,047",3,–,72,"1,055",78,"1,033",5,–,73,"1,028",75,"1,034",2,–,73,"1,045"
Diagnostic related technologists and technicians,269,"1,140",97,"1,232",172,"1,061",271,"1,162",85,"1,404",186,"1,041",254,"1,041",79,"1,156",175,936
Emergency medical technicians and paramedics,180,894,122,943,59,764,203,984,145,"1,119",58,733,174,779,114,821,60,650
Health practitioner support technologists and technicians,542,691,112,807,431,655,469,710,98,858,371,678,474,662,113,712,361,643
Licensed practical and licensed vocational nurses,490,757,56,936,434,743,501,815,62,817,438,814,525,749,44,–,481,743
Medical records and health information technicians,140,765,11,–,129,739,151,763,11,–,140,761,170,798,11,–,159,793
"Opticians, dispensing",47,–,11,–,36,–,43,–,13,–,30,–,42,–,14,–,28,–
Miscellaneous health technologists and technicians,117,873,44,–,73,791,143,811,48,–,95,746,107,745,43,–,64,714
Other healthcare practitioners and technical occupations,100,"1,022",48,–,52,961,77,"1,183",49,–,28,–,96,"1,083",49,–,47,–
Service occupations,"16,288",569,"7,948",641,"8,340",511,"16,044",544,"7,985",608,"8,059",501,"15,908",523,"7,994",595,"7,914",487
Healthcare support occupations,"2,595",561,361,661,"2,235",548,"2,500",542,320,597,"2,180",533,"2,423",525,329,602,"2,094",519
"Nursing, psychiatric, and home health aides","1,419",516,154,558,"1,265",513,"1,387",500,164,583,"1,223",493,"1,386",503,194,534,"1,192",498
Occupational therapy assistants and aides,24,–,4,–,21,–,13,–,1,–,11,–,13,–,1,–,12,–
Physical therapist assistants and aides,68,848,24,–,43,–,47,–,15,–,33,–,48,–,15,–,32,–
Massage therapists,40,–,15,–,24,–,51,632,15,–,36,–,45,–,15,–,30,–
Dental assistants,197,606,9,–,187,598,215,608,12,–,203,602,199,592,19,–,180,583
Medical assistants,499,612,45,–,454,607,457,594,39,–,418,597,488,572,36,–,452,562
Medical transcriptionists,23,–,4,–,18,–,21,–,3,–,18,–,23,–,0,–,23,–
Pharmacy aides,28,–,5,–,23,–,25,–,11,–,14,–,21,–,2,–,19,–
Veterinary assistants and laboratory animal caretakers,49,–,10,–,39,–,37,–,4,–,33,–,24,–,7,–,17,–
Phlebotomists,96,624,29,–,67,602,97,635,16,–,82,639,84,586,12,–,71,570
"Miscellaneous healthcare support occupations, including medical equipment preparers",154,598,61,703,93,559,150,587,40,–,110,603,94,537,29,–,65,504
Protective service occupations,"2,836",848,"2,258",922,578,613,"2,739",852,"2,204",894,535,690,"2,697",809,"2,173",854,524,688
First-line supervisors of correctional officers,47,–,35,–,13,–,50,899,38,–,12,–,55,873,35,–,20,–
First-line supervisors of police and detectives,85,"1,460",74,"1,461",12,–,94,"1,348",81,"1,347",13,–,120,"1,324",97,"1,361",23,–
First-line supervisors of fire fighting and prevention workers,52,"1,304",50,"1,321",2,–,43,–,42,–,2,–,45,–,41,–,3,–
"First-line supervisors of protective service workers, all other",74,839,58,886,16,–,69,953,58,938,11,–,89,880,66,895,23,–
Firefighters,295,"1,126",280,"1,133",14,–,272,"1,123",264,"1,136",8,–,252,"1,065",244,"1,056",8,–
Fire inspectors,18,–,16,–,2,–,22,–,22,–,0,–,16,–,15,–,1,–
"Bailiffs, correctional officers, and jailers",394,742,289,811,105,646,390,771,284,825,106,669,365,749,275,793,91,672
Detectives and criminal investigators,157,"1,331",122,"1,317",35,–,142,"1,256",110,"1,291",32,–,132,"1,182",104,"1,251",28,–
Fish and game wardens,6,–,5,–,0,–,5,–,5,–,0,–,8,–,7,–,1,–
Parking enforcement workers,4,–,0,–,4,–,4,–,2,–,2,–,6,–,4,–,2,–
Police and sheriff's patrol officers,728,"1,092",622,"1,131",106,816,688,"1,015",595,"1,024",94,985,709,"1,004",609,"1,008",100,938
Transit and railroad police,1,–,1,–,0,–,6,–,4,–,2,–,2,–,2,–,0,–
Animal control workers,13,–,5,–,8,–,12,–,8,–,4,–,6,–,4,–,2,–
Private detectives and investigators,89,851,43,–,46,–,86,963,42,–,44,–,60,904,31,–,29,–
Security guards and gaming surveillance officers,781,596,594,636,187,506,740,596,570,616,170,548,727,585,576,597,152,516
Crossing guards,28,–,22,–,6,–,23,–,17,–,6,–,23,–,11,–,12,–
Transportation security screeners,33,–,27,–,6,–,43,–,32,–,11,–,40,–,23,–,16,–
"Lifeguards and other recreational, and all other protective service workers",31,–,15,–,16,–,49,–,30,–,19,–,42,–,28,–,14,–
Food preparation and serving related occupations,"4,394",501,"2,210",533,"2,184",473,"4,465",484,"2,359",502,"2,106",459,"4,619",465,"2,417",491,"2,202",434
Chefs and head cooks,365,615,300,624,65,562,382,634,310,655,72,514,356,614,288,632,68,519
First-line supervisors of food preparation and serving workers,397,583,166,668,231,539,427,537,200,613,227,500,425,528,174,666,251,485
Cooks,"1,325",486,804,518,521,437,"1,365",466,859,481,506,436,"1,408",444,892,459,515,421
Food preparation workers,473,463,206,486,267,446,510,425,242,449,269,410,477,419,215,432,262,413
Bartenders,275,581,124,601,151,560,210,554,98,600,112,515,253,602,131,701,122,498
"Combined food preparation and serving workers, including fast food",147,436,64,410,83,475,175,407,75,415,100,401,196,396,72,381,125,402
"Counter attendants, cafeteria, food concession, and coffee shop",41,–,19,–,22,–,65,460,29,–,36,–,68,374,20,–,49,–
Waiters and waitresses,932,496,321,551,611,478,911,493,319,533,592,475,949,470,342,504,607,441
"Food servers, nonrestaurant",106,484,32,–,74,475,88,473,28,–,59,468,104,479,33,–,71,445
Dining room and cafeteria attendants and bartender helpers,118,447,59,500,58,408,134,458,79,444,55,481,133,420,82,465,51,407
Dishwashers,111,441,89,434,22,–,131,401,111,408,19,–,172,389,142,388,30,–
"Hosts and hostesses, restaurant, lounge, and coffee shop",102,471,24,–,78,473,67,401,9,–,58,400,74,442,24,–,50,432
"Food preparation and serving related workers, all other",2,–,1,–,1,–,1,–,1,–,1,–,3,–,2,–,1,–
Building and grounds cleaning and maintenance occupations,"3,695",551,"2,373",604,"1,322",477,"3,641",522,"2,373",573,"1,268",463,"3,602",510,"2,392",548,"1,210",454
First-line supervisors of housekeeping and janitorial workers,193,711,116,772,77,615,190,661,113,749,77,515,189,655,119,702,71,524
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",95,770,93,774,2,–,111,723,102,760,9,–,113,707,112,710,1,–
Janitors and building cleaners,"1,672",571,"1,193",607,480,491,"1,595",539,"1,136",574,459,481,"1,580",526,"1,139",564,441,476
Maids and housekeeping cleaners,825,467,102,559,723,457,815,450,128,508,687,439,781,441,120,497,661,427
Pest control workers,75,688,70,725,4,–,94,616,89,617,5,–,61,655,59,649,2,–
Grounds maintenance workers,834,572,798,576,36,–,837,525,805,526,31,–,878,502,844,503,34,–
Personal care and service occupations,"2,768",544,746,638,"2,022",517,"2,699",520,728,612,"1,971",503,"2,568",505,684,613,"1,884",482
First-line supervisors of gaming workers,125,793,83,914,43,–,126,797,73,837,53,763,127,792,68,840,59,717
First-line supervisors of personal service workers,86,747,27,–,60,739,76,619,31,–,45,–,62,651,25,–,37,–
Animal trainers,11,–,4,–,7,–,23,–,16,–,7,–,24,–,13,–,11,–
Nonfarm animal caretakers,102,555,24,–,79,548,99,506,21,–,78,504,88,485,17,–,71,489
Gaming services workers,73,654,37,–,36,–,66,692,37,–,28,–,64,624,33,–,31,–
Motion picture projectionists,0,–,0,–,0,–,0,–,0,–,0,–,2,–,2,–,0,–
"Ushers, lobby attendants, and ticket takers",5,–,3,–,3,–,8,–,6,–,2,–,14,–,6,–,8,–
Miscellaneous entertainment attendants and related workers,85,523,56,518,28,–,74,517,39,–,36,–,79,481,48,–,31,–
Embalmers and funeral attendants,11,–,8,–,3,–,15,–,8,–,7,–,3,–,1,–,2,–
"Morticians, undertakers, and funeral directors",27,–,20,–,7,–,22,–,19,–,3,–,23,–,18,–,5,–
Barbers,48,–,34,–,15,–,54,590,47,–,8,–,56,584,48,–,8,–
"Hairdressers, hairstylists, and cosmetologists",309,545,22,–,287,548,324,528,22,–,302,521,307,510,27,–,281,500
Miscellaneous personal appearance workers,258,523,52,615,206,512,235,567,48,–,187,538,205,490,37,–,167,466
"Baggage porters, bellhops, and concierges",73,620,59,652,13,–,70,547,56,543,14,–,56,625,46,–,10,–
Tour and travel guides,22,–,13,–,9,–,21,–,14,–,6,–,18,–,10,–,8,–
Childcare workers,437,500,32,–,405,492,448,482,35,–,413,474,405,452,24,–,381,451
Personal care aides,786,500,132,555,654,493,735,486,127,520,608,479,762,477,125,514,636,469
Recreation and fitness workers,208,603,100,724,109,543,200,616,82,726,118,565,192,596,92,668,100,517
Residential advisors,29,–,11,–,18,–,27,–,10,–,17,–,19,–,8,–,11,–
"Personal care and service workers, all other",74,522,32,–,42,–,76,570,37,–,40,–,61,573,35,–,26,–
Sales and office occupations,"23,714",742,"9,548",846,"14,166",696,"23,686",718,"9,481",834,"14,205",672,"23,625",698,"9,461",805,"14,163",649
Sales and related occupations,"10,077",798,"5,621",949,"4,455",651,"9,953",763,"5,598",934,"4,355",609,"9,759",744,"5,509",904,"4,250",590
First-line supervisors of retail sales workers,"2,421",795,"1,359",911,"1,062",672,"2,388",764,"1,376",891,"1,013",639,"2,368",743,"1,321",857,"1,047",630
First-line supervisors of non-retail sales workers,893,"1,153",588,"1,199",305,"1,054",815,"1,062",541,"1,151",274,965,781,"1,137",552,"1,161",230,"1,004"
Cashiers,"1,390",465,377,468,"1,013",463,"1,360",438,378,493,982,422,"1,367",414,402,475,965,403
Counter and rental clerks,82,729,51,769,30,–,78,607,48,–,31,–,84,517,47,–,36,–
Parts salespersons,109,702,98,718,11,–,115,786,108,800,7,–,96,639,85,643,11,–
Retail salespersons,"1,860",657,"1,144",764,716,543,"1,896",615,"1,160",704,736,523,"1,831",623,"1,103",730,728,514
Advertising sales agents,169,998,91,950,79,"1,053",193,887,87,895,106,882,203,"1,023",122,"1,034",81,999
Insurance sales agents,466,859,205,"1,048",261,809,440,897,198,"1,058",242,795,423,839,218,"1,166",205,676
"Securities, commodities, and financial services sales agents",197,"1,440",131,"1,639",66,"1,047",231,"1,332",154,"1,416",77,911,219,"1,351",155,"1,458",63,951
Travel agents,53,789,10,–,43,–,57,665,10,–,47,–,46,–,8,–,38,–
"Sales representatives, services, all other",427,"1,230",315,"1,345",113,933,458,"1,147",339,"1,332",120,902,427,"1,040",282,"1,202",145,826
"Sales representatives, wholesale and manufacturing","1,112","1,161",817,"1,239",295,"1,009","1,105","1,157",796,"1,222",308,956,"1,121","1,047",819,"1,140",302,872
"Models, demonstrators, and product promoters",15,–,3,–,11,–,16,–,4,–,12,–,14,–,8,–,6,–
Real estate brokers and sales agents,528,"1,019",236,"1,264",291,883,488,953,219,"1,159",269,818,493,983,209,"1,222",284,780
Sales engineers,38,–,34,–,4,–,39,–,36,–,3,–,40,–,35,–,5,–
Telemarketers,50,559,19,–,31,–,37,–,11,–,27,–,42,–,17,–,25,–
"Door-to-door sales workers, news and street vendors, and related workers",41,–,25,–,17,–,41,–,27,–,15,–,34,–,23,–,11,–
"Sales and related workers, all other",227,"1,036",118,"1,323",109,873,195,971,107,"1,147",89,799,171,805,103,946,68,709
Office and administrative support occupations,"13,637",717,"3,926",738,"9,711",711,"13,733",701,"3,884",735,"9,850",691,"13,866",679,"3,952",708,"9,913",669
First-line supervisors of office and administrative support workers,"1,279",885,386,"1,050",892,835,"1,261",867,408,987,854,819,"1,203",848,383,942,819,809
"Switchboard operators, including answering service",21,–,3,–,19,–,16,–,3,–,12,–,17,–,3,–,14,–
Telephone operators,29,–,6,–,22,–,35,–,9,–,27,–,36,–,5,–,31,–
"Communications equipment operators, all other",7,–,5,–,2,–,5,–,4,–,2,–,5,–,1,–,4,–
Bill and account collectors,114,711,28,–,85,694,130,674,38,–,92,655,144,625,39,–,105,650
Billing and posting clerks,417,721,56,664,361,725,405,696,58,718,347,691,404,666,44,–,360,660
"Bookkeeping, accounting, and auditing clerks",679,742,104,778,575,739,718,719,92,743,625,716,756,722,115,790,641,716
Gaming cage workers,7,–,1,–,6,–,11,–,0,–,11,–,9,–,1,–,8,–
Payroll and timekeeping clerks,111,827,11,–,100,807,103,765,13,–,89,767,125,786,15,–,110,785
Procurement clerks,30,–,16,–,14,–,29,–,14,–,15,–,25,–,9,–,16,–
Tellers,240,584,34,–,206,584,209,572,25,–,184,562,235,542,39,–,195,539
"Financial clerks, all other",77,839,30,–,48,–,74,902,26,–,48,–,62,708,18,–,44,–
Brokerage clerks,5,–,2,–,4,–,5,–,2,–,3,–,3,–,2,–,1,–
Correspondence clerks,5,–,2,–,3,–,6,–,0,–,5,–,5,–,0,–,5,–
"Court, municipal, and license clerks",78,897,17,–,61,804,79,738,17,–,62,718,79,691,19,–,60,681
"Credit authorizers, checkers, and clerks",50,818,21,–,30,–,50,807,20,–,31,–,41,–,8,–,33,–
Customer service representatives,"1,904",683,678,689,"1,226",680,"1,881",654,646,712,"1,234",637,"1,850",640,664,676,"1,185",623
"Eligibility interviewers, government programs",67,887,14,–,53,841,66,849,16,–,50,779,72,828,17,–,55,735
File clerks,110,650,23,–,86,624,135,704,26,–,109,706,134,676,21,–,113,680
"Hotel, motel, and resort desk clerks",85,520,29,–,56,505,84,486,35,–,49,–,102,513,36,–,66,500
"Interviewers, except eligibility and loan",114,702,18,–,96,686,106,671,16,–,89,683,105,639,7,–,98,634
"Library assistants, clerical",34,–,8,–,26,–,45,–,8,–,37,–,45,–,8,–,38,–
Loan interviewers and clerks,115,827,16,–,99,797,114,742,19,–,95,725,124,774,25,–,100,756
New accounts clerks,21,–,8,–,13,–,36,–,8,–,28,–,21,–,0,–,21,–
Order clerks,57,659,28,–,29,–,80,629,38,–,42,–,85,646,40,–,45,–
"Human resources assistants, except payroll and timekeeping",53,816,7,–,45,–,45,–,8,–,37,–,36,–,4,–,32,–
Receptionists and information clerks,934,605,81,593,853,606,892,602,66,652,826,599,951,583,103,600,848,581
Reservation and transportation ticket agents and travel clerks,109,745,50,681,60,766,99,739,43,–,56,691,102,705,46,–,56,646
"Information and record clerks, all other",95,733,24,–,71,724,92,691,19,–,74,683,104,654,31,–,73,631
Cargo and freight agents,18,–,6,–,12,–,14,–,10,–,4,–,23,–,14,–,9,–
Couriers and messengers,192,786,164,821,29,–,155,725,131,751,24,–,160,726,135,739,25,–
Dispatchers,270,783,108,926,162,725,255,710,110,753,145,691,279,704,126,734,153,671
"Meter readers, utilities",24,–,22,–,2,–,14,–,12,–,2,–,30,–,28,–,1,–
Postal service clerks,115,765,51,758,63,771,104,940,48,–,56,925,111,901,58,999,53,805
Postal service mail carriers,288,931,170,983,118,808,266,944,158,965,108,856,304,981,185,"1,020",119,931
"Postal service mail sorters, processors, and processing machine operators",53,980,22,–,32,–,49,–,26,–,23,–,56,783,33,–,23,–
"Production, planning, and expediting clerks",252,870,119,"1,004",134,790,238,911,118,"1,043",120,798,224,853,113,935,111,765
"Shipping, receiving, and traffic clerks",524,632,365,654,160,590,544,611,379,616,165,596,473,596,322,602,151,583
Stock clerks and order fillers,988,562,629,558,359,570,982,559,643,571,339,538,"1,014",530,643,533,371,526
"Weighers, measurers, checkers, and samplers, recordkeeping",44,–,30,–,14,–,43,–,22,–,21,–,45,–,21,–,24,–
Secretaries and administrative assistants,"1,977",759,122,903,"1,855",753,"2,165",739,119,852,"2,046",735,"2,210",713,133,831,"2,078",708
Computer operators,67,763,27,–,40,–,63,809,27,–,35,–,78,811,41,–,37,–
Data entry keyers,224,655,52,730,173,643,224,650,48,–,176,640,221,638,51,655,170,630
Word processors and typists,53,858,9,–,43,–,80,683,8,–,72,667,56,730,7,–,48,–
Desktop publishers,1,–,1,–,0,–,1,–,0,–,1,–,0,–,0,–,0,–
Insurance claims and policy processing clerks,211,719,36,–,175,713,223,714,34,–,189,711,251,665,40,–,210,658
"Mail clerks and mail machine operators, except postal service",44,–,31,–,13,–,46,–,30,–,16,–,56,619,33,–,23,–
"Office clerks, general",925,697,128,670,797,701,935,682,142,780,793,670,900,654,140,707,760,648
"Office machine operators, except computer",13,–,5,–,9,–,27,–,10,–,17,–,30,–,14,–,16,–
Proofreaders and copy markers,7,–,2,–,4,–,6,–,2,–,4,–,5,–,0,–,5,–
Statistical assistants,41,–,16,–,25,–,17,–,7,–,10,–,7,–,5,–,2,–
"Office and administrative support workers, all other",456,794,104,920,352,762,473,758,122,768,352,756,457,768,107,855,351,751
"Natural resources, construction, and maintenance occupations","11,546",824,"11,030",834,516,638,"11,509",801,"10,994",809,515,579,"11,022",786,"10,558",794,464,580
"Farming, fishing, and forestry occupations",850,581,667,602,183,483,962,539,756,585,206,471,842,520,673,544,169,465
"First-line supervisors of farming, fishing, and forestry workers",45,–,37,–,7,–,51,711,47,–,4,–,28,–,25,–,3,–
Agricultural inspectors,18,–,13,–,6,–,14,–,10,–,4,–,18,–,13,–,5,–
Animal breeders,2,–,2,–,0,–,3,–,3,–,0,–,2,–,1,–,1,–
"Graders and sorters, agricultural products",75,593,38,–,37,–,99,500,32,–,67,487,74,511,25,–,48,–
