By occupation,Total Number of Workers in 2018,Median weekly earnings in 2018,Total Number of Men Workers in 2018,Median weekly earnings of men in 2018,Total Number of Women Workers in 2018,Median weekly earnings of women in 2018,Total Number of Workers in 2017,Median weekly earnings in 2017,Total Number of Men Workers in 2017,Median weekly earnings of men in 2017,Total Number of Women Workers in 2017,Median weekly earnings of women in 2017,Total Number of Workers in 2016,Median weekly earnings in 2016,Total Number of Men Workers in 2016,Median weekly earnings of men in 2016,Total Number of Women Workers in 2016,Median weekly earnings of women in 2016
Miscellaneous agricultural workers,641,552,512,578,130,474,701,517,574,553,127,453,659,508,547,524,111,423
Fishers and related fishing workers,12,–,12,–,0,–,21,–,21,–,0,–,4,–,4,–,0,–
Hunters and trappers,3,–,3,–,0,–,2,–,0,–,1,–,1,–,1,–,0,–
Forest and conservation workers,17,–,15,–,3,–,25,–,23,–,2,–,17,–,17,–,1,–
Logging workers,36,–,36,–,0,–,47,–,46,–,1,–,39,–,39,–,0,–
Construction and extraction occupations,"6,414",808,"6,223",809,191,785,"6,147",796,"5,987",796,160,802,"5,979",784,"5,828",786,151,639
First-line supervisors of construction trades and extraction workers,541,"1,059",521,"1,073",20,–,520,"1,158",506,"1,166",14,–,558,"1,091",540,"1,101",18,–
Boilermakers,16,–,16,–,0,–,15,–,15,–,0,–,26,–,26,–,0,–
"Brickmasons, blockmasons, and stonemasons",102,763,100,761,2,–,121,787,121,787,0,–,119,741,119,741,0,–
Carpenters,973,756,953,759,20,–,870,789,851,789,19,–,839,730,828,733,11,–
"Carpet, floor, and tile installers and finishers",108,692,105,682,4,–,115,631,114,628,1,–,93,593,91,597,2,–
"Cement masons, concrete finishers, and terrazzo workers",46,–,46,–,0,–,47,–,45,–,2,–,47,–,47,–,0,–
Construction laborers,"1,470",717,"1,421",717,49,–,"1,443",670,"1,400",667,43,–,"1,322",692,"1,281",697,41,–
"Paving, surfacing, and tamping equipment operators",19,–,18,–,0,–,12,–,12,–,0,–,11,–,11,–,0,–
Pile-driver operators,1,–,1,–,0,–,2,–,2,–,0,–,4,–,4,–,0,–
Operating engineers and other construction equipment operators,328,905,323,905,5,–,324,868,318,868,6,–,334,920,328,922,6,–
"Drywall installers, ceiling tile installers, and tapers",125,704,124,707,1,–,114,634,112,628,1,–,138,600,137,601,1,–
Electricians,781,965,766,966,16,–,726,979,711,974,15,–,667,952,649,951,18,–
Glaziers,35,–,35,–,0,–,39,–,39,–,0,–,48,–,47,–,1,–
Insulation workers,49,–,48,–,1,–,52,768,49,–,3,–,42,–,40,–,2,–
"Painters, construction and maintenance",380,679,360,679,20,–,347,683,328,689,20,–,392,612,375,615,17,–
Paperhangers,3,–,3,–,0,–,1,–,1,–,0,–,0,–,0,–,0,–
"Pipelayers, plumbers, pipefitters, and steamfitters",531,921,514,916,17,–,497,866,489,865,8,–,475,927,464,925,11,–
Plasterers and stucco masons,15,–,14,–,1,–,24,–,24,–,0,–,25,–,25,–,0,–
Reinforcing iron and rebar workers,3,–,3,–,0,–,13,–,13,–,0,–,12,–,12,–,0,–
Roofers,148,687,146,686,2,–,174,621,174,621,0,–,161,623,158,624,3,–
Sheet metal workers,129,881,127,882,2,–,136,865,132,866,3,–,117,819,115,820,3,–
Structural iron and steel workers,52,934,51,941,1,–,43,–,41,–,2,–,61,976,60,983,1,–
Solar photovoltaic installers,9,–,9,–,0,–,7,–,7,–,0,–,10,–,10,–,0,–
"Helpers, construction trades",68,620,67,622,1,–,57,621,53,627,4,–,42,–,40,–,2,–
Construction and building inspectors,82,996,68,"1,015",14,–,63,974,60,"1,068",4,–,68,996,62,"1,040",6,–
Elevator installers and repairers,25,–,23,–,2,–,38,–,38,–,0,–,41,–,41,–,0,–
Fence erectors,21,–,21,–,0,–,26,–,25,–,1,–,30,–,29,–,0,–
Hazardous materials removal workers,30,–,27,–,3,–,27,–,20,–,6,–,28,–,24,–,4,–
Highway maintenance workers,109,781,105,772,4,–,91,761,88,770,4,–,85,745,83,723,2,–
Rail-track laying and maintenance equipment operators,12,–,12,–,0,–,10,–,10,–,0,–,8,–,8,–,0,–
Septic tank servicers and sewer pipe cleaners,6,–,6,–,0,–,6,–,6,–,0,–,9,–,9,–,0,–
Miscellaneous construction and related workers,25,–,24,–,0,–,15,–,14,–,1,–,17,–,17,–,0,–
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",29,–,28,–,1,–,27,–,27,–,0,–,29,–,29,–,0,–
"Earth drillers, except oil and gas",23,–,23,–,0,–,17,–,17,–,0,–,23,–,23,–,0,–
"Explosives workers, ordnance handling experts, and blasters",14,–,14,–,0,–,12,–,12,–,0,–,10,–,9,–,0,–
Mining machine operators,59,"1,402",55,"1,389",4,–,49,–,49,–,0,–,48,–,48,–,0,–
"Roof bolters, mining",1,–,1,–,0,–,2,–,2,–,0,–,3,–,3,–,0,–
"Roustabouts, oil and gas",9,–,9,–,0,–,4,–,4,–,0,–,4,–,4,–,0,–
Helpers--extraction workers,2,–,2,–,0,–,5,–,5,–,1,–,3,–,3,–,0,–
Other extraction workers,35,–,34,–,0,–,54,900,52,907,2,–,29,–,29,–,0,–
"Installation, maintenance, and repair occupations","4,282",934,"4,140",936,142,823,"4,400",878,"4,251",883,149,736,"4,201",861,"4,057",863,144,783
"First-line supervisors of mechanics, installers, and repairers",270,"1,087",255,"1,111",15,–,244,"1,092",225,"1,089",19,–,246,"1,020",221,"1,016",25,–
"Computer, automated teller, and office machine repairers",157,932,137,940,20,–,173,819,156,833,17,–,165,851,150,861,15,–
Radio and telecommunications equipment installers and repairers,125,"1,131",108,"1,134",18,–,121,"1,010",113,"1,069",8,–,132,950,110,975,22,–
Avionics technicians,11,–,10,–,1,–,7,–,7,–,0,–,8,–,8,–,0,–
"Electric motor, power tool, and related repairers",22,–,20,–,2,–,30,–,30,–,0,–,26,–,23,–,2,–
"Electrical and electronics installers and repairers, transportation equipment",0,–,0,–,0,–,1,–,1,–,0,–,3,–,3,–,0,–
"Electrical and electronics repairers, industrial and utility",12,–,10,–,2,–,14,–,14,–,0,–,15,–,14,–,1,–
"Electronic equipment installers and repairers, motor vehicles",5,–,5,–,0,–,11,–,11,–,0,–,8,–,8,–,0,–
Electronic home entertainment equipment installers and repairers,29,–,29,–,0,–,38,–,38,–,0,–,33,–,32,–,1,–
Security and fire alarm systems installers,47,–,47,–,0,–,71,945,68,943,3,–,69,927,68,909,1,–
Aircraft mechanics and service technicians,155,"1,117",147,"1,141",7,–,153,"1,169",146,"1,175",6,–,136,"1,047",134,"1,053",2,–
Automotive body and related repairers,114,820,114,820,0,–,124,821,122,832,1,–,117,761,112,770,5,–
Automotive glass installers and repairers,22,–,21,–,1,–,21,–,21,–,0,–,14,–,14,–,0,–
Automotive service technicians and mechanics,709,800,698,802,10,–,752,761,737,764,15,–,688,730,677,729,11,–
Bus and truck mechanics and diesel engine specialists,358,942,352,943,5,–,367,887,362,887,4,–,298,874,297,875,1,–
Heavy vehicle and mobile equipment service technicians and mechanics,199,"1,013",196,"1,011",3,–,177,993,173,"1,005",4,–,198,964,198,964,0,–
Small engine mechanics,28,–,28,–,0,–,26,–,26,–,0,–,32,–,30,–,1,–
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",68,611,65,612,3,–,64,613,64,613,0,–,74,641,73,646,0,–
Control and valve installers and repairers,20,–,18,–,2,–,25,–,25,–,0,–,33,–,32,–,1,–
"Heating, air conditioning, and refrigeration mechanics and installers",384,890,381,891,3,–,376,830,369,832,7,–,361,864,357,868,4,–
Home appliance repairers,28,–,28,–,0,–,26,–,26,–,0,–,25,–,25,–,0,–
Industrial and refractory machinery mechanics,424,981,418,982,6,–,395,923,379,932,16,–,385,968,374,973,11,–
"Maintenance and repair workers, general",456,870,439,874,16,–,511,828,490,834,20,–,514,796,502,797,13,–
"Maintenance workers, machinery",23,–,23,–,0,–,25,–,25,–,0,–,20,–,19,–,1,–
Millwrights,40,–,39,–,1,–,40,–,39,–,1,–,35,–,35,–,0,–
Electrical power-line installers and repairers,129,"1,300",124,"1,292",5,–,132,"1,191",132,"1,191",0,–,126,"1,161",125,"1,165",1,–
Telecommunications line installers and repairers,196,"1,014",187,"1,026",9,–,187,879,181,876,5,–,172,850,168,824,4,–
Precision instrument and equipment repairers,46,–,39,–,6,–,44,–,34,–,10,–,56,910,46,–,10,–
Wind turbine service technicians,2,–,2,–,0,–,6,–,6,–,0,–,5,–,5,–,0,–
"Coin, vending, and amusement machine servicers and repairers",25,–,23,–,2,–,24,–,23,–,1,–,27,–,24,–,3,–
Commercial divers,0,–,0,–,0,–,0,–,0,–,0,–,1,–,1,–,0,–
Locksmiths and safe repairers,18,–,18,–,0,–,20,–,18,–,2,–,12,–,12,–,0,–
Manufactured building and mobile home installers,5,–,5,–,0,–,3,–,3,–,0,–,7,–,7,–,0,–
Riggers,13,–,13,–,0,–,13,–,13,–,0,–,11,–,11,–,0,–
Signal and track switch repairers,14,–,14,–,0,–,11,–,11,–,0,–,4,–,4,–,0,–
"Helpers--installation, maintenance, and repair workers",17,–,17,–,1,–,15,–,14,–,2,–,10,–,9,–,1,–
"Other installation, maintenance, and repair workers",111,827,108,837,3,–,156,774,150,772,6,–,137,773,130,782,8,–
"Production, transportation, and material moving occupations","15,210",707,"11,932",762,"3,279",561,"14,825",692,"11,705",736,"3,119",545,"14,606",665,"11,661",704,"2,945",531
Production occupations,"7,668",723,"5,627",793,"2,041",575,"7,589",701,"5,545",769,"2,044",564,"7,513",668,"5,564",723,"1,949",527
First-line supervisors of production and operating workers,792,980,642,"1,050",150,745,722,966,588,"1,007",133,716,729,923,599,972,131,723
"Aircraft structure, surfaces, rigging, and systems assemblers",6,–,5,–,1,–,1,–,0,–,1,–,6,–,4,–,2,–
"Electrical, electronics, and electromechanical assemblers",110,605,57,706,53,518,123,624,73,682,50,587,105,590,55,618,50,554
Engine and other machine assemblers,7,–,5,–,2,–,14,–,11,–,2,–,6,–,6,–,0,–
Structural metal fabricators and fitters,27,–,27,–,0,–,25,–,24,–,1,–,22,–,22,–,0,–
Miscellaneous assemblers and fabricators,989,663,641,723,348,583,957,630,595,700,362,559,990,601,645,625,345,559
Bakers,151,549,61,565,89,533,135,472,67,488,68,464,138,494,55,562,83,480
"Butchers and other meat, poultry, and fish processing workers",223,606,158,632,65,557,259,587,196,621,63,487,244,526,183,571,61,449
"Food and tobacco roasting, baking, and drying machine operators and tenders",3,–,3,–,0,–,7,–,4,–,3,–,16,–,14,–,2,–
Food batchmakers,55,557,21,–,34,–,70,575,32,–,38,–,81,537,40,–,42,–
Food cooking machine operators and tenders,8,–,3,–,5,–,8,–,3,–,5,–,7,–,6,–,1,–
"Food processing workers, all other",142,624,90,749,52,539,171,676,119,701,52,545,129,547,88,579,41,–
Computer control programmers and operators,106,882,94,890,12,–,100,868,88,912,12,–,85,802,80,843,6,–
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",17,–,12,–,4,–,18,–,17,–,1,–,13,–,11,–,2,–
"Forging machine setters, operators, and tenders, metal and plastic",5,–,5,–,0,–,9,–,8,–,1,–,5,–,5,–,0,–
"Rolling machine setters, operators, and tenders, metal and plastic",11,–,7,–,3,–,9,–,6,–,2,–,13,–,9,–,3,–
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",58,745,53,766,5,–,84,665,74,688,9,–,86,639,68,672,18,–
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",6,–,6,–,0,–,7,–,7,–,0,–,8,–,8,–,0,–
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",35,–,33,–,2,–,40,–,35,–,4,–,45,–,42,–,3,–
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",7,–,7,–,0,–,14,–,13,–,1,–,13,–,12,–,0,–
"Milling and planing machine setters, operators, and tenders, metal and plastic",2,–,2,–,0,–,5,–,3,–,2,–,2,–,2,–,0,–
Machinists,309,863,293,878,16,–,343,831,326,834,16,–,326,824,313,844,13,–
"Metal furnace operators, tenders, pourers, and casters",17,–,16,–,1,–,23,–,20,–,3,–,31,–,30,–,1,–
"Model makers and patternmakers, metal and plastic",5,–,5,–,0,–,3,–,1,–,3,–,3,–,3,–,0,–
"Molders and molding machine setters, operators, and tenders, metal and plastic",35,–,32,–,3,–,43,–,38,–,5,–,28,–,21,–,7,–
"Multiple machine tool setters, operators, and tenders, metal and plastic",4,–,4,–,0,–,5,–,4,–,1,–,2,–,1,–,1,–
Tool and die makers,47,–,45,–,2,–,59,"1,007",56,"1,021",3,–,43,–,43,–,0,–
"Welding, soldering, and brazing workers",562,840,530,847,32,–,541,812,517,821,24,–,558,743,535,753,23,–
"Heat treating equipment setters, operators, and tenders, metal and plastic",10,–,8,–,2,–,2,–,1,–,1,–,2,–,2,–,0,–
"Layout workers, metal and plastic",10,–,9,–,1,–,11,–,11,–,0,–,6,–,6,–,0,–
"Plating and coating machine setters, operators, and tenders, metal and plastic",17,–,13,–,4,–,16,–,14,–,2,–,21,–,20,–,2,–
"Tool grinders, filers, and sharpeners",1,–,1,–,0,–,7,–,7,–,0,–,4,–,4,–,0,–
"Metal workers and plastic workers, all other",356,698,290,724,66,611,381,654,303,679,78,574,380,626,306,658,74,565
Prepress technicians and workers,14,–,11,–,3,–,13,–,8,–,4,–,15,–,8,–,7,–
Printing press operators,137,754,111,804,26,–,151,758,126,789,26,–,170,701,137,748,33,–
Print binding and finishing workers,12,–,6,–,6,–,8,–,4,–,4,–,11,–,9,–,2,–
Laundry and dry-cleaning workers,108,432,32,–,76,416,106,450,27,–,79,443,135,454,55,486,80,436
"Pressers, textile, garment, and related materials",28,–,11,–,18,–,19,–,10,–,9,–,30,–,10,–,20,–
Sewing machine operators,131,498,37,–,94,497,157,519,49,–,108,521,165,437,52,407,114,452
Shoe and leather workers and repairers,1,–,1,–,0,–,1,–,0,–,1,–,4,–,3,–,1,–
Shoe machine operators and tenders,6,–,2,–,3,–,3,–,2,–,1,–,1,–,1,–,0,–
"Tailors, dressmakers, and sewers",43,–,19,–,24,–,31,–,10,–,21,–,32,–,7,–,25,–
Textile bleaching and dyeing machine operators and tenders,0,–,0,–,0,–,0,–,0,–,0,–,0,–,0,–,0,–
"Textile cutting machine setters, operators, and tenders",7,–,7,–,0,–,6,–,2,–,4,–,7,–,4,–,3,–
"Textile knitting and weaving machine setters, operators, and tenders",5,–,2,–,3,–,17,–,8,–,9,–,13,–,2,–,11,–
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",3,–,2,–,1,–,12,–,4,–,8,–,6,–,2,–,4,–
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",0,–,0,–,0,–,0,–,0,–,0,–,0,–,0,–,0,–
Fabric and apparel patternmakers,3,–,0,–,3,–,1,–,0,–,1,–,1,–,1,–,0,–
Upholsterers,19,–,14,–,5,–,22,–,18,–,4,–,20,–,19,–,1,–
"Textile, apparel, and furnishings workers, all other",14,–,7,–,7,–,19,–,10,–,9,–,13,–,11,–,2,–
Cabinetmakers and bench carpenters,47,–,44,–,3,–,38,–,36,–,2,–,35,–,30,–,5,–
Furniture finishers,15,–,13,–,2,–,8,–,7,–,1,–,9,–,8,–,1,–
"Model makers and patternmakers, wood",0,–,0,–,0,–,1,–,1,–,0,–,0,–,0,–,0,–
"Sawing machine setters, operators, and tenders, wood",32,–,27,–,4,–,26,–,26,–,0,–,31,–,27,–,4,–
"Woodworking machine setters, operators, and tenders, except sawing",23,–,13,–,10,–,16,–,12,–,4,–,23,–,19,–,4,–
"Woodworkers, all other",11,–,11,–,0,–,19,–,15,–,4,–,17,–,15,–,1,–
"Power plant operators, distributors, and dispatchers",33,–,32,–,1,–,47,–,45,–,2,–,39,–,37,–,2,–
Stationary engineers and boiler operators,84,"1,073",82,"1,086",2,–,76,"1,088",72,"1,142",4,–,77,924,72,954,4,–
Water and wastewater treatment plant and system operators,99,943,94,940,5,–,107,907,102,910,5,–,76,883,72,885,3,–
Miscellaneous plant and system operators,35,–,35,–,0,–,41,–,34,–,6,–,42,–,38,–,3,–
"Chemical processing machine setters, operators, and tenders",65,894,57,899,8,–,58,877,55,879,3,–,50,924,46,–,4,–
"Crushing, grinding, polishing, mixing, and blending workers",83,672,78,673,5,–,70,771,62,795,8,–,88,643,82,642,6,–
Cutting workers,56,595,43,–,12,–,51,521,40,–,12,–,62,576,50,546,13,–
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",17,–,14,–,3,–,13,–,10,–,3,–,24,–,19,–,4,–
"Furnace, kiln, oven, drier, and kettle operators and tenders",20,–,15,–,4,–,5,–,5,–,0,–,11,–,10,–,1,–
"Inspectors, testers, sorters, samplers, and weighers",756,771,490,868,267,679,717,765,443,853,275,637,686,714,445,834,241,584
Jewelers and precious stone and metal workers,20,–,13,–,7,–,24,–,20,–,5,–,18,–,11,–,7,–
"Medical, dental, and ophthalmic laboratory technicians",74,741,33,–,41,–,57,598,16,–,40,–,64,615,33,–,31,–
Packaging and filling machine operators and tenders,250,529,110,602,140,496,275,553,128,598,147,516,224,488,112,574,113,425
Painting workers,159,710,142,725,16,–,131,693,117,705,14,–,158,701,147,713,11,–
Photographic process workers and processing machine operators,15,–,11,–,4,–,23,–,16,–,7,–,23,–,11,–,12,–
Semiconductor processors,1,–,1,–,0,–,2,–,0,–,2,–,2,–,2,–,0,–
Adhesive bonding machine operators and tenders,8,–,5,–,3,–,4,–,4,–,0,–,12,–,7,–,5,–
"Cleaning, washing, and metal pickling equipment operators and tenders",6,–,6,–,0,–,10,–,8,–,2,–,2,–,2,–,0,–
Cooling and freezing equipment operators and tenders,4,–,4,–,0,–,2,–,1,–,1,–,0,–,0,–,0,–
Etchers and engravers,8,–,6,–,2,–,5,–,3,–,2,–,3,–,3,–,0,–
"Molders, shapers, and casters, except metal and plastic",28,–,27,–,0,–,25,–,21,–,4,–,16,–,14,–,2,–
"Paper goods machine setters, operators, and tenders",20,–,16,–,4,–,28,–,23,–,5,–,27,–,21,–,7,–
Tire builders,5,–,5,–,0,–,10,–,10,–,0,–,11,–,10,–,1,–
Helpers--production workers,37,–,26,–,10,–,30,–,19,–,11,–,25,–,23,–,3,–
"Production workers, all other",992,678,729,725,263,566,890,663,653,716,238,570,887,622,641,690,246,515
Transportation and material moving occupations,"7,542",689,"6,305",724,"1,237",538,"7,236",681,"6,160",710,"1,075",514,"7,093",662,"6,097",685,997,540
Supervisors of transportation and material moving workers,197,850,152,878,45,–,192,881,160,919,31,–,165,807,126,843,39,–
Aircraft pilots and flight engineers,98,"1,743",91,"1,837",7,–,112,"1,736",105,"1,750",7,–,119,"1,582",112,"1,600",7,–
Air traffic controllers and airfield operations specialists,38,–,35,–,3,–,16,–,11,–,5,–,28,–,19,–,10,–
Flight attendants,74,878,21,–,53,822,71,860,20,–,51,873,68,873,19,–,49,–
"Ambulance drivers and attendants, except emergency medical technicians",8,–,8,–,0,–,8,–,7,–,1,–,15,–,13,–,2,–
Bus drivers,361,655,216,735,144,599,356,605,209,671,148,517,343,641,197,691,146,589
Driver/sales workers and truck drivers,"2,791",817,"2,636",829,155,559,"2,828",797,"2,689",807,139,589,"2,809",780,"2,689",787,120,630
Taxi drivers and chauffeurs,399,611,341,628,58,450,362,604,308,623,54,453,261,580,222,595,38,–
"Motor vehicle operators, all other",39,–,34,–,5,–,33,–,28,–,5,–,25,–,23,–,2,–
Locomotive engineers and operators,34,–,30,–,5,–,43,–,36,–,7,–,45,–,45,–,0,–
"Railroad brake, signal, and switch operators",3,–,3,–,0,–,5,–,5,–,0,–,3,–,3,–,1,–
Railroad conductors and yardmasters,54,"1,132",50,"1,143",4,–,42,–,39,–,2,–,52,"1,160",51,"1,148",1,–
"Subway, streetcar, and other rail transportation workers",17,–,17,–,0,–,9,–,7,–,2,–,13,–,13,–,1,–
Sailors and marine oilers,21,–,20,–,1,–,19,–,19,–,0,–,15,–,14,–,1,–
Ship and boat captains and operators,30,–,29,–,1,–,29,–,29,–,0,–,28,–,26,–,1,–
Ship engineers,7,–,7,–,0,–,3,–,3,–,0,–,4,–,4,–,0,–
Bridge and lock tenders,5,–,5,–,0,–,5,–,3,–,2,–,3,–,3,–,0,–
Parking lot attendants,61,575,54,575,8,–,65,560,49,–,16,–,67,519,62,513,4,–
Automotive and watercraft service attendants,70,570,56,575,14,–,80,514,73,535,7,–,73,462,67,456,5,–
Transportation inspectors,37,–,34,–,3,–,41,–,33,–,8,–,25,–,20,–,5,–
"Transportation attendants, except flight attendants",19,–,5,–,13,–,21,–,11,–,10,–,20,–,10,–,10,–
Other transportation workers,19,–,18,–,0,–,20,–,19,–,1,–,31,–,24,–,7,–
Conveyor operators and tenders,4,–,4,–,0,–,1,–,1,–,0,–,4,–,4,–,0,–
Crane and tower operators,64,"1,122",60,"1,079",3,–,52,902,51,898,1,–,66,909,66,909,0,–
"Dredge, excavating, and loading machine operators",19,–,19,–,0,–,29,–,28,–,1,–,27,–,27,–,0,–
Hoist and winch operators,8,–,8,–,0,–,6,–,6,–,0,–,11,–,10,–,0,–
Industrial truck and tractor operators,596,641,549,641,48,–,584,624,538,632,46,–,564,602,510,604,54,563
Cleaners of vehicles and equipment,232,538,192,536,40,–,237,530,197,531,40,–,252,491,224,487,28,–
"Laborers and freight, stock, and material movers, hand","1,595",603,"1,277",620,318,541,"1,450",578,"1,196",595,254,500,"1,417",566,"1,196",580,221,509
Machine feeders and offbearers,25,–,15,–,10,–,29,–,14,–,15,–,27,–,14,–,13,–
"Packers and packagers, hand",490,495,205,516,285,484,368,480,158,500,210,462,383,456,166,468,216,437
Pumping station operators,16,–,16,–,0,–,19,–,19,–,0,–,13,–,11,–,1,–
Refuse and recyclable material collectors,63,524,55,536,8,–,56,522,49,–,7,–,68,562,64,584,4,–
Mine shuttle car operators,0,–,0,–,0,–,0,–,0,–,0,–,0,–,0,–,0,–
"Tank car, truck, and ship loaders",6,–,6,–,0,–,6,–,6,–,0,–,3,–,2,–,0,–
"Material moving workers, all other",41,–,37,–,4,–,41,–,34,–,6,–,46,–,40,–,6,–
